8.53172540917e+25, -3.53106835897e+19, 3.64442927163e+19, -7.58078866549e+19, 64.91332001, 105.287509379, 142.247984771
5.56011068663e+25, 4.98489920775e+18, 6.23698607017e+19, 1.13113392893e+20, 121.531044438, 95.9745073861, 116.133552148
7.47415948049e+25, 7.57396299117e+19, -2.85519340891e+19, 1.13107242498e+19, 25.7981509313, 143.800327083, 100.654965486
8.88410924899e+24, 1.06467624995e+20, 4.19089829103e+19, -6.78878728752e+19, 84.9886639602, 90.4164833484, 87.9001041301
2.68575206977e+25, 1.00200145418e+20, 3.74805924026e+19, -1.90703205553e+19, 100.899242148, 94.3633984402, 52.0059896666
2.69612114387e+25, -1.06688461745e+20, 7.74642133112e+19, 1.18940502545e+20, 4.6497452086, 75.8646729309, 15.4572668833
1.16210516e+25, -3.88299382145e+19, -4.01233264654e+19, -8.94822062166e+19, 11.6280128641, 73.7800324802, 124.391038842
7.50344576653e+25, -5.85630792199e+19, -1.12273855307e+20, 8.82878805782e+19, 115.912883311, 14.8293164112, 56.0469016859
4.52158014065e+25, 7.5154052552e+19, -1.23573795217e+19, 9.21085746533e+19, 17.635916555, 96.4224904694, 137.966741272
2.79946945408e+24, -1.11560498645e+20, 8.51092905972e+19, 9.49264280845e+19, 42.1692139818, 76.080691787, 55.9147384027
9.72203100086e+25, -4.51874046517e+19, 4.95510908131e+18, -5.96165526037e+19, 49.487050135, 24.3721948672, 47.433304479
7.50477919904e+25, -1.05695325791e+20, 3.88542362063e+19, -5.51283165367e+19, 16.5138107607, 55.224982522, 20.8285877421
1.88056378602e+25, 7.89238632148e+19, 7.41152620797e+19, -1.39782577123e+19, 111.225493373, 117.865963056, 91.4194880491
4.64355309707e+25, 8.4827622973e+19, 2.64756924881e+19, -8.97199480511e+19, 50.7045269822, 8.6822054296, 97.8137723011
3.88835242632e+25, -5.75072823747e+19, -1.76988797837e+19, 3.29272978331e+19, 146.744158078, 139.555409409, 46.6043570423
3.91496311338e+25, -5.36338278499e+19, -8.48886598348e+19, 2.94460763079e+19, 23.1147154445, 79.2562456684, 68.4293149934
4.41108711167e+25, 4.47507388609e+19, 5.88085644575e+19, 8.56155189688e+19, 125.90854778, 76.7070331583, 119.708072855
5.17043554006e+25, -8.36893968106e+18, -4.50823326215e+19, -1.01331036371e+20, 34.0263693747, 105.871700666, 96.4636227428
6.58179045423e+25, -1.029170991e+20, 8.19486410757e+19, 4.19118376601e+19, 132.151219691, 79.1886456379, 80.1398752775
9.09030559756e+25, 3.14407640677e+18, -7.22985530398e+19, -9.74310186799e+19, 140.616322606, 13.3704358276, 112.425629174
9.59000777438e+25, 7.09461268301e+19, -1.16356978792e+20, -5.48355553715e+19, 47.6233908486, 138.604129352, 54.807717663
6.37572173326e+25, 4.80693140847e+19, 4.99713662189e+19, 9.91720589361e+19, 8.33731204243, 85.7108461268, 110.563841967
4.06013741503e+25, -1.11675172807e+20, 8.89065423043e+19, 7.29693778206e+19, 84.2300776399, 57.7597398817, 77.7777520637
7.62091537419e+25, -3.01796206887e+19, -7.17787806517e+19, -2.52932127998e+19, 67.7238405493, 41.3682544618, 55.8079860551
6.70132955068e+25, -1.07836857352e+20, -6.48648385123e+19, -7.24935833436e+19, 111.669348214, 53.2195586556, 87.2806578868
9.66844637302e+25, -1.12275656111e+20, 6.54549264647e+19, -1.18921062943e+18, 144.568842927, 6.65360928366, 124.120918552
7.01992200249e+25, -1.18928325795e+20, -5.25522042517e+19, -5.97129318319e+19, 28.1638874223, 17.6265769145, 39.2561161494
9.63135579746e+25, -7.23356500346e+18, 4.26897269432e+19, 9.88090940801e+19, 46.3376532156, 112.35638789, 49.077923122
3.17374484201e+25, -4.79506695393e+19, -6.20179063589e+19, -1.23267793988e+19, 144.73661433, 93.4417293408, 67.1372829672
9.26331906086e+25, -1.08010523984e+20, 1.12963182839e+20, 8.83410855574e+19, 53.0026483463, 91.1689295754, 112.817735212
9.72704740542e+25, -3.63241553247e+19, -5.15890033956e+19, 2.2497556889e+19, 80.3216449025, 78.870599038, 40.6418120688
7.6942110755e+25, -8.8193406239e+19, -9.69086588294e+19, -1.18357821512e+20, 131.769540434, 38.5581194771, 32.9441996229
9.23289638379e+25, 1.91283185494e+19, -1.1953725307e+20, -2.27303925815e+18, 13.3784699626, 13.9844531025, 11.5322241602
3.80176562888e+25, 5.48117957728e+19, 4.36976146816e+19, 2.89887907531e+19, 77.828000532, 94.697795728, 47.1346076548
7.90093343567e+25, 2.53455872337e+19, 1.07336118226e+20, 1.15193095383e+20, 95.7580084647, 94.8238681692, 144.273566002
5.79594889467e+25, -6.3311008557e+18, -3.10420820495e+18, -4.51139449887e+19, 10.3632443087, 19.4405361656, 128.949911096
9.48494072518e+25, 8.18883220179e+19, -3.63913225545e+19, 1.77748924693e+19, 14.6372996108, 7.01611962073, 117.958239982
1.44214558539e+25, 7.98245059419e+19, -9.11243440042e+19, -2.93424527558e+19, 87.3983760371, 122.574264666, 87.5099080107
7.31680791145e+22, 3.86811792202e+19, 1.04111133494e+20, 1.45653396437e+19, 13.0278218609, 11.2708746958, 27.2892576547
5.24381092611e+22, 7.22116571342e+18, -9.29216018192e+19, -9.97122428516e+19, 13.6502338348, 27.6618206319, 13.5577952824
7.01284970289e+22, -6.58666728528e+19, 4.16362982957e+19, -5.3821617717e+19, 17.2553684371, 20.7366281013, 5.43278928375
1.38203094902e+23, 3.87763135907e+19, -1.50992267449e+19, 4.27239345218e+18, 20.5680431723, 22.0600318544, 9.2599800144
1.32711587061e+23, 7.3024787145e+18, -6.17360931721e+19, 1.67808717747e+18, 11.3069097242, 20.5375149534, 13.4977279833
5.58075178698e+22, -7.44745113409e+19, -1.32947046732e+19, -5.17750281384e+19, 15.3633785282, 20.913586317, 7.54287773936
6.28496833025e+22, -8.24689413221e+19, 7.34164661709e+19, 1.15024955557e+20, 24.7607937111, 25.8514548949, 23.4422080156
1.03774537714e+23, 1.96921117476e+19, -5.16014534335e+19, 4.39032200589e+18, 3.47414944436, 29.3452180884, 4.04531420653
1.12465336826e+23, -7.92717518251e+19, 6.58984973326e+18, -9.10519310687e+19, 26.0184973064, 14.6481460333, 11.1484539008
1.11186561388e+23, -4.44693102472e+18, 5.54486418369e+19, 4.99533478812e+19, 25.2343734397, 8.68593240214, 23.1935148263
8.90405236541e+22, -1.22156370137e+17, -9.24735254083e+18, 3.73406981935e+19, 28.1631072619, 11.7384441272, 25.2957578604
1.36816471231e+23, -4.6334223059e+19, -1.05614255117e+20, -8.19383686323e+19, 9.05378530102, 27.183071397, 3.58082903141
1.30676907413e+23, 3.78817245856e+19, 6.71151451593e+19, -5.65062739717e+19, 27.9041164068, 21.4823676805, 11.5953927976
9.39445310868e+22, -4.32280725858e+19, 7.27108494199e+19, 8.26431889204e+19, 22.8879502676, 17.0733526464, 23.4447819494
9.13083431415e+22, 8.79540908959e+19, -5.14541275167e+19, 1.18431140171e+20, 18.3645668649, 15.6393319146, 8.6469490553
9.02278354808e+22, -5.7595355684e+19, 7.71176448637e+19, -4.00717352256e+18, 8.10697432562, 29.942647444, 8.9652903536
1.14887657026e+23, 1.04855619504e+20, -9.77494757477e+19, 8.18157723003e+19, 12.1007405146, 5.30364648376, 16.8667615044
5.95403663506e+22, 1.63336752727e+19, 2.87066364965e+19, -4.98792361324e+18, 19.1474474363, 25.180167203, 11.7592223795
5.76072016875e+22, 2.77450837065e+19, -1.22351719684e+19, -1.11568212708e+20, 3.72348699705, 25.9610301601, 6.33445028019
8.90477172657e+22, 9.79355855496e+19, -3.92372613127e+19, 2.96863621401e+19, 5.46774148556, 29.5520341958, 9.96480828658
6.5137102061e+22, 8.58588759057e+19, 5.79886886008e+19, 9.12618356644e+19, 6.67520704419, 26.567214902, 19.7930094323
1.05103072178e+23, 1.14209459424e+20, 3.964934732e+19, -9.46192407367e+19, 14.9279805857, 9.8995308716, 6.96505233079
5.75195440742e+22, -4.73924613428e+19, -6.17830043983e+19, -7.91757432923e+19, 14.6758906846, 28.1677615596, 22.4658809213
6.04381176921e+22, -1.06132836261e+19, -8.15388218365e+18, 3.7354838385e+19, 19.3757662617, 18.7447853295, 22.7516444635
8.59476342015e+22, 7.25512974386e+18, 5.55295616938e+19, 5.10780391433e+18, 19.141226924, 17.4464232839, 18.2999134627
6.9605030959e+22, 7.53315728129e+18, 2.62387341113e+19, -2.89901472995e+19, 3.49299493064, 25.6346335405, 18.3970302619
5.77445858249e+22, 2.75830144877e+19, -7.19816185955e+19, -5.39188714374e+19, 8.5093793168, 23.4526667705, 14.9529543897
9.63483820383e+22, -6.11886986254e+19, 4.22471916166e+17, -1.82264786637e+19, 24.1774785088, 18.4974584127, 6.76674438914
7.04004794542e+22, -5.03489922116e+19, -3.61889208093e+18, -8.93933474165e+19, 20.2387262859, 5.44279736052, 18.1050600186
1.37293579714e+23, -8.48333008128e+19, -2.6119399738e+19, 3.69658915758e+19, 9.12691988864, 24.6993153359, 19.4916955977
1.27130465387e+23, -8.05934529306e+19, 8.99425763879e+19, -2.67519225401e+19, 21.6186934082, 10.5149464776, 26.6470447932
5.00745991172e+22, -8.47004211174e+19, 4.38965298693e+19, -1.19494305029e+20, 14.9992066816, 11.1388375636, 15.169380906
9.54096388217e+22, 2.48263280758e+19, 5.71787113192e+19, 7.3649978124e+19, 28.8841763389, 21.1280753737, 27.2868219092
1.08879886898e+23, -5.5208536234e+19, -2.22454616391e+19, 1.16368933982e+18, 28.3366412606, 17.7957828818, 28.065208469
9.15028716791e+22, 1.40471976608e+19, -1.70251735884e+19, 6.150895034e+19, 17.6428164387, 17.3321543111, 11.8792400672
8.55231663353e+22, 7.73573857947e+19, -4.61500013732e+19, -4.63381558306e+19, 19.7936542697, 9.89650231323, 29.4663845053
1.50582190852e+23, 9.48929272983e+19, 2.63958993684e+19, -7.76792003463e+19, 14.5001008467, 23.6372355918, 15.9051009922
6.96671090142e+22, -3.16847061535e+17, 7.54221697733e+19, 1.16662854845e+20, 4.63956659178, 4.07928102401, 7.96386271787
1.10706737615e+23, 5.42886765832e+19, -1.57072882698e+19, -7.3832087149e+19, 27.211353091, 8.72817777111, 5.94854119781
6.19041335922e+22, -2.06793244297e+19, -4.06456280795e+19, -5.09216742958e+19, 22.9920637877, 23.9354117025, 17.0085303772
1.22329690712e+23, 1.08915058102e+20, 2.21391240821e+19, -1.80980363665e+19, 13.6621284993, 7.60833245814, 5.20832397036
8.1630860092e+22, 6.01044301851e+19, 1.05606911418e+20, 9.64920775311e+19, 6.28863633333, 26.9626250424, 21.1706986498
1.15078718797e+23, -7.95555759125e+19, 1.19213274772e+20, 4.81317840701e+19, 29.8159770565, 9.85774426371, 8.16974259146
1.29698010066e+23, 8.04423803642e+19, -8.68685805221e+19, 1.15699945757e+20, 11.5467777557, 22.8200106973, 27.7308717219
1.51101322669e+23, -4.69900872839e+19, 7.49610657791e+19, -4.10682010505e+19, 5.49124258876, 13.480133664, 5.24529282188
8.22057309353e+22, -8.17761594601e+19, 8.23971708369e+19, -2.15157608319e+19, 25.4405352415, 21.2334414988, 14.301766889
1.53661655685e+23, 8.15783776531e+19, -6.18852336258e+19, 1.48348987323e+19, 8.97233517877, 9.63092791795, 22.5297081764
8.03277800508e+22, 2.55122885461e+19, -7.10676370322e+19, -5.95213129667e+19, 7.71270731521, 3.50335650591, 9.43960112513
9.439006969e+22, 9.66146940003e+19, 1.7202963147e+19, -1.03405644936e+20, 29.2859968016, 28.839510729, 23.8347478199
1.48274634971e+23, 6.73715188621e+19, -9.74460670908e+19, 6.68171078561e+19, 11.0541804236, 28.1262768587, 20.1711871842
1.02956085576e+23, -1.7462881779e+19, 2.31742254539e+19, -5.29020280638e+19, 29.0649612828, 17.1455581345, 6.11417720367
7.37612846858e+22, 2.70217521763e+19, 4.17691489022e+19, -3.67878946646e+19, 27.9458165185, 23.3383750247, 17.1478632628
1.47539925219e+23, -1.17309761339e+20, 2.61284190373e+19, 4.84643305773e+19, 7.26613066681, 24.5748467729, 27.2646889282
6.95243299973e+22, 9.16784988676e+19, 8.66464133101e+19, -9.04353979978e+19, 3.69489457185, 25.5309695881, 11.8577987435
1.16200036788e+23, -2.83958783737e+19, 2.11084654638e+18, -8.12609426265e+19, 21.042360803, 13.5739849621, 9.18779934733
1.42906169483e+23, -6.36639286428e+19, 1.23395192159e+19, -6.95610856294e+19, 6.84492205325, 25.4302532696, 5.15821071017
1.10537236305e+23, -5.03966316063e+17, 7.9890382117e+19, 1.98520643773e+19, 5.63776810845, 20.4487100727, 14.3678196103
9.60060909502e+22, -1.45946746455e+19, -8.67351796677e+19, 4.91214834221e+19, 9.72683830568, 4.4394134062, 8.45258539982
5.18227064836e+22, -1.23103608104e+19, -1.10720747439e+20, 1.17698113755e+20, 15.439681907, 21.823138232, 24.8615989796
1.55055921722e+23, 3.50716220829e+19, 8.70500316795e+19, -4.97796485204e+19, 16.4147322881, 9.4171647198, 26.4348643929
1.17366886466e+23, -1.17562704463e+20, -2.33634961648e+19, 1.05613940951e+20, 17.6479246027, 25.2951952638, 5.20389666386
1.23106881423e+23, 9.07113748095e+19, -5.6696418539e+19, 1.09953936776e+20, 11.9659106489, 5.41150761437, 4.70570865897
8.17663005753e+22, -6.9454695771e+19, -1.00871795396e+19, -5.04179230871e+19, 26.5736825434, 3.20066171435, 14.7095491141
8.19273279823e+22, 8.96158061694e+19, 1.00091234691e+20, 1.10764952192e+20, 4.65236430356, 18.5491074461, 13.837654094
1.19967770478e+23, -1.15471194976e+20, -5.66937917274e+19, 5.55822044496e+19, 13.4738973579, 14.4546067777, 4.10111241893
7.93972418751e+22, -7.95619768859e+19, -9.73796277828e+19, -3.03489975953e+19, 15.2090408477, 13.5480916562, 19.3485484757
1.3873695955e+23, -5.8500288008e+19, -6.24743604165e+19, -1.80201106777e+19, 18.3260343956, 24.2884004757, 5.58286920255
7.23611122611e+22, 1.17560624486e+20, 8.13591566614e+19, 1.00222641488e+20, 16.4456783508, 14.2141457878, 16.5692397308
1.4305883758e+23, -5.03300787881e+18, -1.06174382656e+20, -9.13651019938e+19, 8.85474132905, 26.6395846584, 5.35323124893
1.18415593428e+23, -6.80432053977e+19, -7.39322634037e+19, -4.48111273832e+19, 25.708507852, 4.59963674324, 5.69705084704
5.97408220827e+22, 1.00174009456e+20, 1.04920653041e+20, -6.07653228109e+19, 23.1380238692, 25.8283836924, 3.1503935038
6.21451466743e+22, 2.90220806723e+19, -5.69050295725e+19, 5.66838831538e+19, 21.5182973683, 10.8861712096, 9.95786564723
5.41281849003e+22, 2.26408514578e+18, -7.27566054998e+18, -4.73413851989e+19, 21.9852010527, 3.80252220768, 20.6750744125
1.45541005666e+23, 5.06291261049e+19, 3.37344880223e+19, 1.02110836168e+20, 4.84149405095, 20.0498884426, 28.9719456417
1.06322633029e+23, -3.72369271634e+19, 1.69271883677e+19, 7.18816815365e+19, 11.5886063681, 14.0379700874, 18.5646502282
5.20669665725e+22, 1.13070316493e+20, -4.96392169129e+19, 2.68155972118e+19, 11.3458822456, 18.019504388, 21.9935432921
9.57873677398e+22, -7.87419982928e+19, 1.02301293614e+20, -3.30357215567e+19, 24.4478835695, 21.9489830467, 22.2861383611
5.52391161552e+22, 2.7115174956e+19, 5.21555271444e+17, -5.0578505416e+19, 16.3278229194, 8.3418317704, 15.4384702075
1.27774176382e+23, -2.44683811956e+19, -8.99578804155e+19, 1.06461598612e+20, 12.018187107, 13.9723978979, 8.39775231509
8.35747861078e+22, 7.17869227502e+19, 8.18445296602e+19, -1.05984320796e+20, 6.65933909846, 3.74573749731, 9.05762360429
7.65066917843e+22, 7.95859734728e+19, -8.99862568457e+19, -1.11056805447e+20, 21.6867976316, 13.9735431124, 11.9918376154
1.22413801816e+23, 7.30633447664e+19, -2.06329670196e+19, -6.32875799711e+19, 23.8114567955, 5.06840546625, 18.3153103588
1.39149364416e+23, -5.94486629428e+19, -5.18370272818e+19, 7.21609175251e+19, 21.0837566119, 24.4239784587, 10.2012298262
1.33863063258e+23, -2.89953143638e+19, -1.11278039902e+20, -1.03917128748e+20, 29.7829451991, 12.5462951064, 14.4196211237
5.82797153237e+22, -4.13619829066e+19, 1.0675606163e+20, 4.60864434262e+19, 12.5995297576, 4.14268034106, 5.91460559066
1.05619058534e+23, -2.00267593965e+19, -2.84338971897e+19, 4.0789523e+19, 11.0951100307, 11.7665415296, 19.8459597034
6.18448176782e+22, 7.6608759261e+19, 1.32122460449e+19, -8.6049961228e+18, 6.83225616119, 23.2941075301, 4.79571686804
8.82791511142e+22, 8.84519935368e+19, -5.70762859567e+19, 1.55099793475e+19, 21.6058433417, 23.3136570556, 19.7113261064
9.06809412968e+22, -3.42335920128e+19, 9.96600076589e+19, -1.18267048593e+19, 13.5617809838, 19.3776614531, 10.8303581182
1.22009171481e+23, -1.86680753092e+19, 2.00831179009e+19, -1.01487321304e+20, 29.8118644506, 5.61239061905, 20.7600229298
1.17259206891e+23, 7.25842173936e+19, 4.79936131039e+19, 5.16662464125e+19, 6.73119813221, 26.6663104452, 26.8278021025
6.86304460651e+22, -8.1956348348e+18, -3.282466755e+19, -8.6100927616e+19, 19.3958381458, 27.3057893862, 10.0073954947
8.32816457911e+22, -2.81507443961e+19, -8.15194979599e+19, 1.07910513568e+20, 9.28500581509, 5.84148524493, 18.8971688936
7.92268769665e+22, 4.30010086035e+19, -1.02008685202e+20, 6.35355309711e+19, 7.68785009963, 26.5867646911, 4.5994767351
5.33765793502e+22, 1.59784786942e+19, 7.08396637122e+19, -1.18636879828e+20, 9.77007721391, 6.17143032933, 19.4562256734
5.84276824186e+22, 6.53885370039e+19, 4.89783668431e+19, 8.85447764086e+19, 17.4344372189, 17.68984359, 28.2796572684
7.59030188555e+22, -5.38814807711e+19, -3.64718487869e+19, -6.5962151188e+19, 22.1009455088, 16.8629888203, 26.2321329964
1.27596856325e+23, -8.37910944372e+19, -3.97141951495e+19, 4.57941618615e+19, 12.4816515471, 25.574523912, 23.390411472
9.50321410343e+22, -9.72572128002e+19, 8.16813643095e+19, 9.5849748924e+19, 6.51496045412, 8.46678344301, 8.2007909616
8.58838912379e+22, -8.16285070934e+19, -3.1580876242e+18, -1.78442084284e+19, 23.1164779533, 27.7555832911, 25.6034918632
8.34473734866e+20, 9.89674926953e+19, -1.0378272596e+20, 1.8360531934e+19, 135.455385921, 185.034910883, 413.145699464
1.24746754366e+20, 3.27866738388e+19, 7.48524088211e+19, -2.24393995531e+19, 297.637798737, 488.136411709, 76.099516625
8.28443088091e+20, -9.07798555464e+19, -4.31192205887e+19, -6.81981705699e+19, 308.289567686, 526.022629199, 194.281982077
8.80511014811e+20, -7.1442939988e+19, 9.36375034344e+19, 9.78225506862e+19, 411.10797931, 543.634835503, 14.8044524653
1.92406489683e+20, 6.19119223909e+18, 4.50885950253e+19, -8.52247121171e+19, 481.652059888, 316.419070065, 213.960056054
3.05356025864e+20, 2.8323233694e+19, 8.72213852724e+19, -7.17558051173e+18, 292.994041186, 253.087270373, 530.831835865
1.2761616996e+20, -3.57864875543e+17, 5.83155633211e+19, 7.04021608031e+19, 108.156089994, 244.425759785, 121.434513878
3.1963067747e+20, -1.09202859147e+20, -8.35174538042e+19, 1.14578460052e+20, 590.995731403, 494.455687456, 49.6555025918
3.88374952487e+20, 3.85183869995e+19, 9.13831188963e+19, 1.71919996905e+19, 558.804481005, 576.925944505, 277.700008053
1.59422851421e+20, -5.86754350508e+19, -8.11221653911e+19, 1.14429106159e+20, 23.0411749631, 442.064411946, 605.079622414
5.04509943103e+20, -1.1198472928e+18, 7.04369514266e+19, -6.4520529149e+19, 500.858742238, 15.5666307376, 463.963094323
2.32031394579e+20, -6.67529847279e+19, 7.35132485558e+19, -7.16608736482e+19, 155.537633517, 141.360865947, 369.768220379
3.33795591578e+20, 2.19281243648e+19, 4.48722507506e+19, -2.05767160868e+19, 538.197155467, 18.0370387738, 26.7820689065
6.76878191602e+20, 6.08496761428e+18, -8.71454753388e+18, 1.60110185293e+19, 104.454814587, 480.610208825, 235.930706802
3.17043051546e+20, -1.0858576661e+20, 7.46560216614e+19, 1.09891267538e+20, 27.5336760869, 591.089013667, 326.851041239
1.92909348198e+20, 6.97349304677e+19, -9.6398324046e+19, 9.58536221283e+19, 315.66784086, 560.789937335, 173.182421054
1.92412672805e+19, -2.79708111855e+19, 1.0682577218e+20, -2.49209626932e+19, 215.433882812, 417.26067814, 478.833528483
2.23057377714e+20, 5.72907533945e+19, 7.35628173951e+19, 1.86684260942e+18, 582.883798457, 344.77049773, 394.558165735
5.94654636185e+19, -1.06565425035e+20, -6.45525018917e+19, 3.81511623501e+19, 430.368002908, 79.4280588053, 54.4257949753
8.63643677657e+20, 3.64139998806e+19, -9.22763037546e+19, -3.4376453779e+19, 113.078518604, 88.2553553202, 238.032280222
6.72877871906e+20, -9.26096234489e+19, 9.08936838697e+19, 3.15752927132e+19, 444.806102555, 578.451326819, 26.5897727868
3.15830416945e+20, 5.58151743244e+19, 3.58440591359e+18, -9.73082965903e+19, 585.525545925, 560.991396787, 164.751218234
2.89340639812e+20, 8.74604948299e+19, 1.070173411e+20, 4.90934378847e+19, 587.720471877, 176.524255861, 244.114517363
9.63511361484e+19, 1.05589241376e+20, -8.43977345437e+19, 9.22478322747e+19, 491.951513658, 468.999233094, 462.663572817
3.81739533129e+20, 3.99823715564e+19, 1.93947436379e+19, -2.25398140047e+18, 113.60879223, 113.587044088, 217.197833414
7.44726445068e+20, -7.02244968989e+19, 8.84059180406e+19, -9.94475848189e+19, 51.3929012313, 531.454502779, 99.1563609877
1.88883175359e+20, 8.58929214548e+19, 5.07299001741e+19, -1.06724171737e+20, 153.471389204, 422.463459995, 336.114059313
5.21166020812e+20, -7.10700768087e+19, -1.14903943762e+20, -7.83852885337e+19, 270.414109389, 235.350594084, 175.725857294
5.16497443824e+20, 7.56147102572e+19, 3.79149936154e+19, 5.34790964829e+19, 455.655837735, 186.369081943, 131.075615873
9.77662119373e+19, 1.89222771356e+19, 5.9703888688e+19, -6.44493500735e+19, 217.431943082, 116.03082518, 335.756778297
1.79705828426e+20, 7.89910908987e+19, 1.17182530456e+20, -2.06844579926e+19, 269.23109303, 321.348473814, 592.502711912
3.9585112162e+20, -1.0006521574e+20, -7.5455210759e+19, 9.76271042019e+19, 296.78354797, 474.018776624, 460.956296874
5.97390342563e+20, 5.02996367594e+19, -5.42093157115e+19, -8.94309339303e+19, 104.907100557, 188.342099872, 309.429157008
5.14710910162e+20, 4.21177388045e+19, 1.11299532197e+20, 2.31962058532e+19, 73.5772646142, 38.958524645, 627.767832765
5.92373106969e+20, 3.11005657125e+19, -6.64182842413e+19, -3.89045307936e+19, 244.842081554, 429.201773753, 367.292351541
1.50256080924e+20, -6.18612418366e+19, -3.35212675446e+19, 8.27657211218e+19, 589.147930556, 25.914261863, 581.198345979
4.34697434105e+20, -5.81562535943e+19, -7.45958821835e+19, -9.97541096587e+19, 465.098706572, 246.336297993, 173.036105623
7.82399153456e+20, 7.19130322446e+19, -5.95174273903e+19, -1.03311679482e+20, 575.96817368, 77.826286065, 24.9579954834
7.35076885827e+20, -6.75186121464e+19, 8.52153487127e+19, 9.97275104195e+19, 382.920567796, 297.003644879, 97.4251017733
6.83455033326e+20, 6.32345826824e+19, 9.59502549377e+19, -6.54447966373e+19, 305.062441059, 36.8337306573, 99.016907958
3.14601351885e+20, -2.99328719753e+19, 5.84011110595e+19, -3.41962306886e+18, 118.775374296, 392.632152868, 460.26161452
1.61644094987e+20, 2.80300721201e+19, 1.13577662597e+20, -7.92505349392e+19, 182.848847078, 11.2614756402, 78.120380774
5.7911050421e+20, -8.04531245899e+19, 1.6157956448e+19, -1.06074101829e+20, 80.2880913907, 389.54089899, 419.133070515
7.94031350558e+20, -3.79889667605e+19, -1.35015506547e+19, 5.41480545655e+19, 132.689626069, 255.486316391, 31.5431412937
2.02906541014e+20, -6.74240509318e+19, -2.69789268543e+19, 2.67081434528e+19, 159.885842151, 67.0651139014, 421.166505148
5.95566466669e+20, -4.34083047771e+19, 7.16710033068e+19, 3.20119500311e+19, 431.688890252, 224.788687404, 541.38794997
1.57752197644e+20, 1.14304025658e+20, 4.48120030807e+19, -2.33724155274e+19, 498.585506682, 241.788036967, 389.69256775
7.61556146753e+20, -1.95305409374e+19, 5.29210784529e+19, -1.70577788006e+19, 416.431721416, 129.683443664, 254.05209728
2.77035690674e+20, 2.42315996203e+19, 1.11677370851e+18, 7.82727921023e+19, 69.0683608454, 74.1852340182, 445.291544749
2.00336586616e+20, 5.19817663272e+19, -4.64209263583e+19, 9.53327073123e+19, 21.2409697186, 562.105435823, 511.280830908
2.7958691831e+20, 9.17241739448e+19, -9.74896746918e+19, 7.10786531127e+19, 57.6792007149, 108.028209334, 346.616135704
5.46231732599e+20, 7.77764908019e+19, 8.40178848207e+19, -3.33009247843e+19, 97.1144543198, 426.928225957, 275.059676398
5.95506853617e+20, -8.23509879054e+19, 6.16609038025e+19, 4.10375782973e+19, 126.286512247, 237.110087631, 366.315843741
3.29249319965e+20, -6.94976767796e+19, 6.04224951516e+19, 9.21239788747e+19, 218.362002572, 595.618389681, 612.074130677
8.76277992953e+19, -4.83212762893e+19, -1.12820401419e+20, 8.15336794253e+18, 332.352816752, 113.918591956, 240.811509667
4.37704071674e+20, 1.18517855998e+20, -1.08957378089e+20, -6.15503199951e+19, 301.3578444, 43.942305366, 171.753930452
5.63154530878e+19, 9.28823162994e+19, -5.97330782198e+19, -9.64150650533e+19, 12.7640513624, 247.478575461, 204.385185745
2.46350131347e+19, 6.81513412473e+19, -6.02284600871e+18, 8.88336527153e+19, 297.403186463, 49.7140022462, 151.387127117
7.08396364926e+20, -7.38900715957e+19, 7.96192390859e+19, -3.37948274099e+18, 307.550133414, 459.741627177, 343.390930895
8.39707319261e+20, -1.57509225191e+19, 5.26702509761e+19, -9.65003432797e+19, 556.823979556, 92.7624800745, 359.192652296
4.96899308275e+20, -7.3327333328e+19, 5.12552325433e+19, 4.92676346496e+19, 593.002273676, 91.125596455, 214.115794636
5.61029090068e+20, 3.53028500641e+19, -2.21823472248e+19, -7.86872933498e+19, 69.0387583793, 174.73104075, 301.161450263
6.62366220654e+20, 1.18342800706e+20, 3.53011948343e+17, -4.71470289149e+19, 387.85363147, 467.325772007, 74.4090158058
2.26448467335e+20, -6.78779580429e+19, -3.70610099563e+19, -8.5613035204e+19, 94.2651115518, 385.415764939, 301.883193046
8.87403885522e+20, -8.41287477741e+19, -8.02355400426e+19, -1.48420171634e+19, 139.389349308, 235.333037407, 268.88197025
1.30610936225e+20, -5.39934940125e+19, 9.37194907403e+19, 8.01062640184e+19, 76.1469816271, 384.222360332, 296.689062248
7.36123211715e+20, -1.19431289101e+20, -2.87045518433e+19, 9.2299475481e+19, 565.659724253, 563.347686069, 295.800746032
5.60464313238e+20, 2.01562658332e+19, 1.02062507298e+20, 4.79916052252e+19, 513.0225791, 556.174014824, 154.075924575
1.12670403431e+20, -4.14880876851e+19, 6.63984912397e+19, 1.42515768084e+19, 108.55631887, 380.483090905, 181.745633408
7.68464308519e+20, 1.00229641959e+20, -3.84607291032e+19, -3.09627238809e+19, 495.415319103, 431.349034297, 141.117392376
3.0836037604e+20, 2.76170616161e+19, 4.62838883804e+19, -1.16002551295e+20, 333.11007395, 28.7293859811, 468.518938138
2.57962956581e+20, -5.47128122132e+18, 7.2422229003e+19, -8.25234646452e+18, 26.7588434087, 13.8400441001, 582.494630265
1.8640891001e+20, -3.6864599574e+19, 8.29312211884e+19, 1.07411207257e+20, 610.484354114, 233.360643538, 60.7076138647
2.91979193397e+20, 9.22046825451e+19, 7.99634616468e+19, 2.0364099341e+19, 609.655086445, 120.534267807, 56.7202218478
